Time,var1,var2
0.0,1.0,7.5
0.05,1.0249895846353392,7.499375130197484
0.1,1.049916708323414,7.497502082639013
0.15,1.0747190662367996,7.494385538968021
0.2,1.0993346653975307,7.490033288920621
0.25,1.1237019796272614,7.484456210855322
0.3,1.1477601033306697,7.477668244562803
0.35,1.1714489037277256,7.469686356423689
0.4,1.1947091711543252,7.460530497001443
0.45,1.217482767055615,7.450223551176339
0.5,1.2397127693021015,7.438791280945186
0.55,1.2613436144653296,7.426262261029753
0.6,1.2823212366975176,7.412667807454839
0.65,1.3025932028680198,7.398041899274528
0.7,1.3221088436188455,7.382421093642244
0.75,1.3408193800116672,7.3658444344369105
0.8,1.3586780454497616,7.348353354673582
0.85,1.3756402025701464,7.329991572942491
0.9,1.3916634548137417,7.310804984135332
0.95,1.406707752394687,7.290841544731942
1.0,1.4207354924039484,7.27015115293407
1.05,1.4337116127970084,7.248785523945863
1.1,1.4456036800307177,7.226798060712788
1.15,1.4563819701302605,7.204243720442078
1.2,1.4660195429836134,7.181178877238336
1.25,1.474492309677793,7.157661181197634
1.3,1.4817790927085965,7.133749414312294
1.35,1.4878616789133297,7.10950334354652
1.4,1.4927248649942302,7.08498357145012
1.45,1.4963564955187942,7.060251384683683
1.5,1.4987474933020273,7.035368600833851
1.55,1.4998918820946785,7.010397413901546
1.6,1.4997868015207525,6.985400238849356
1.65,1.4984325142269594,6.960439555596633
1.7,1.4958324052262342,6.935577752852237
1.75,1.4919929734369684,6.910876972175253
1.8,1.4869238154390976,6.886398952653456
1.85,1.48063760148765,6.862204876587743
1.9,1.473150043843707,6.838355216568248
1.95,1.4644798575019344,6.814909584324356
2.0,1.4546487134128407,6.791926581726428
2.05,1.4436811843166875,6.769463654311643
2.1,1.4316046833244367,6.747576947700071
2.15,1.4184493953992487,6.726321167259864
2.2,1.404248201909795,6.705749441372327
2.25,1.3890365984439605,6.68591318863863
2.3,1.3728526060883601,6.666861989360088
2.35,1.3557366763954224,6.648643461613223
2.4,1.3377315902755758,6.631303142229378
2.45,1.318882351067252,6.614884372976347
2.5,1.2992360720519787,6.599428192226533
2.55,1.2788418586957089,6.5849732323823895
2.6,1.2577506859107326,6.571555623315526
2.65,1.2360152706449419,6.559208902060857
2.7,1.2136899401169157,6.54796392899147
2.75,1.1908304960261666,6.537848810683768
2.8,1.1674940750779534,6.5288888296656715
2.85,1.1437390061712733,6.521106381223455
2.9,1.1196246646069923,6.514520917425205
2.95,1.0952113236805148,6.509148898500773
3.0,1.070560004029935,6.505003751699777
3.05,1.04573232111622,6.50209583773047
3.1,1.0207903312166469,6.5004324248633605
3.15,0.9957963763164273,6.500017670764329
3.2,0.9708129282862117,6.500852612102624
3.25,0.9459024327349476,6.502935161959726
3.3,0.9211271529283777,6.506260115045567
3.35,0.8965490141633021,6.510819160709032
3.4,0.8722294489865863,6.516600903710269
3.45,0.8482292436457874,6.523590892702847
3.5,0.8246083861551922,6.531771656354601
